CCS PCH C Compiler, Version 5.051, 43599               02-dic.-15 15:02

               Filename:   C:\Users\Charlie\Desktop\Servidor Web PIC18F4620+ENC28j60\Código PIC18f26k20\18f26k20+enc28j60.lst

               ROM used:   52126 bytes (80%)
                           Largest free fragment is 13408
               RAM used:   850 (22%) at main() level
                           1035 (26%) worst case
               Stack used: 11 locations (10 in main + 1 for interrupts)
               Stack size: 31
00102:  DATA 3C,2F
00104:  DATA 48,31
00106:  DATA 3E,3C
00108:  DATA 48,52
0010A:  DATA 3E,3C
0010C:  DATA 50,3E
0010E:  DATA 4C,6F
00110:  DATA 67,69
00112:  DATA 6E,2F
00114:  DATA 66,69
00116:  DATA 6C,65
00118:  DATA 20,4E
0011A:  DATA 6F,74
0011C:  DATA 20,66
0011E:  DATA 6F,75
00120:  DATA 6E,64
00122:  DATA 2E,3C
00124:  DATA 2F,42
00126:  DATA 4F,44
00128:  DATA 59,3E
0012A:  DATA 3C,2F
0012C:  DATA 48,54
0012E:  DATA 4D,4C
00130:  DATA 3E,20
00132:  DATA 0A,3C
00134:  DATA 50,3E
00136:  DATA 3C,41
00138:  DATA 20,48
0013A:  DATA 52,45
0013C:  DATA 46,3D
0013E:  DATA 22,2F
00140:  DATA 22,3E
00142:  DATA 49,4E
00144:  DATA 49,43
00146:  DATA 49,4F
00148:  DATA 3C,2F
0014A:  DATA 41,3E
0014C:  DATA 20,20
0014E:  DATA 00,00
00150:  DATA 3C,48
00152:  DATA 54,4D
00154:  DATA 4C,3E
00156:  DATA 3C,42
00158:  DATA 4F,44
0015A:  DATA 59,3E
0015C:  DATA 3C,48
0015E:  DATA 31,3E
00160:  DATA 35,30
00162:  DATA 30,20
00164:  DATA 45,72
00166:  DATA 72,6F
00168:  DATA 72,3C
0016A:  DATA 2F,48
0016C:  DATA 31,3E
0016E:  DATA 3C,48
00170:  DATA 52,3E
00172:  DATA 3C,50
00174:  DATA 3E,49
00176:  DATA 6E,74
00178:  DATA 65,72
0017A:  DATA 6E,61
0017C:  DATA 6C,20
0017E:  DATA 53,65
00180:  DATA 72,76
00182:  DATA 65,72
00184:  DATA 20,45
00186:  DATA 72,72
00188:  DATA 6F,72
0018A:  DATA 3C,2F
0018C:  DATA 42,4F
0018E:  DATA 44,59
00190:  DATA 3E,3C
00192:  DATA 2F,48
00194:  DATA 54,4D
00196:  DATA 4C,3E
00198:  DATA 00,00
0019A:  DATA 48,54
0019C:  DATA 54,50
0019E:  DATA 2F,31
001A0:  DATA 2E,30
001A2:  DATA 20,25
001A4:  DATA 4C,55
001A6:  DATA 20,00
001A8:  DATA 4E,6F
001AA:  DATA 74,20
001AC:  DATA 66,6F
001AE:  DATA 75,6E
001B0:  DATA 64,00
001B2:  DATA 53,65
001B4:  DATA 72,76
001B6:  DATA 65,72
001B8:  DATA 20,45
001BA:  DATA 72,72
001BC:  DATA 6F,72
001BE:  DATA 00,00
001C0:  DATA 0D,0A
001C2:  DATA 43,6F
001C4:  DATA 6E,74
001C6:  DATA 65,6E
001C8:  DATA 74,2D
001CA:  DATA 54,79
001CC:  DATA 70,65
001CE:  DATA 3A,20
001D0:  DATA 00,00
001D2:  DATA 74,65
001D4:  DATA 78,74
001D6:  DATA 2F,68
001D8:  DATA 74,6D
001DA:  DATA 6C,00
001DC:  DATA 0D,0A
001DE:  DATA 0D,0A
001E0:  DATA 00,00
001E2:  DATA 20,0A
001E4:  DATA 3C,21
001E6:  DATA 44,4F
001E8:  DATA 43,54
001EA:  DATA 59,50
001EC:  DATA 45,20
001EE:  DATA 68,74
001F0:  DATA 6D,6C
001F2:  DATA 3E,20
001F4:  DATA 0A,3C
001F6:  DATA 68,74
001F8:  DATA 6D,6C
001FA:  DATA 20,6C
001FC:  DATA 61,6E
001FE:  DATA 67,3D
00200:  DATA 22,65
00202:  DATA 73,22
00204:  DATA 3E,20
00206:  DATA 0A,3C
00208:  DATA 6D,65
0020A:  DATA 74,61
0020C:  DATA 20,63
0020E:  DATA 68,61
00210:  DATA 72,73
00212:  DATA 65,74
00214:  DATA 3D,22
00216:  DATA 55,54
00218:  DATA 46,2D
0021A:  DATA 38,22
0021C:  DATA 3E,20
0021E:  DATA 0A,3C
00220:  DATA 6D,65
00222:  DATA 74,61
00224:  DATA 20,6E
00226:  DATA 61,6D
00228:  DATA 65,3D
0022A:  DATA 22,4D
0022C:  DATA 6F,62
0022E:  DATA 69,6C
00230:  DATA 65,4F
00232:  DATA 70,74
00234:  DATA 69,6D
00236:  DATA 69,7A
00238:  DATA 65,64
0023A:  DATA 22,20
0023C:  DATA 63,6F
0023E:  DATA 6E,74
00240:  DATA 65,6E
00242:  DATA 74,3D
00244:  DATA 22,77
00246:  DATA 69,64
00248:  DATA 74,68
0024A:  DATA 22,20
0024C:  DATA 2F,3E
0024E:  DATA 20,0A
00250:  DATA 3C,6D
00252:  DATA 65,74
00254:  DATA 61,20
00256:  DATA 6E,61
00258:  DATA 6D,65
0025A:  DATA 3D,22
0025C:  DATA 48,61
0025E:  DATA 6E,64
00260:  DATA 68,65
00262:  DATA 6C,64
00264:  DATA 46,72
00266:  DATA 69,65
00268:  DATA 6E,64
0026A:  DATA 6C,79
0026C:  DATA 22,20
0026E:  DATA 63,6F
00270:  DATA 6E,74
00272:  DATA 65,6E
00274:  DATA 74,3D
00276:  DATA 22,74
00278:  DATA 72,75
0027A:  DATA 65,22
0027C:  DATA 20,2F
0027E:  DATA 3E,20
00280:  DATA 0A,3C
00282:  DATA 6D,65
00284:  DATA 74,61
00286:  DATA 20,6E
00288:  DATA 61,6D
0028A:  DATA 65,3D
0028C:  DATA 22,76
0028E:  DATA 69,65
00290:  DATA 77,70
00292:  DATA 6F,72
00294:  DATA 74,22
00296:  DATA 20,63
00298:  DATA 6F,6E
0029A:  DATA 74,65
0029C:  DATA 6E,74
0029E:  DATA 3D,22
002A0:  DATA 77,69
002A2:  DATA 64,74
002A4:  DATA 68,3D
002A6:  DATA 64,65
002A8:  DATA 76,69
002AA:  DATA 63,65
002AC:  DATA 2D,77
002AE:  DATA 69,64
002B0:  DATA 74,68
002B2:  DATA 2C,20
002B4:  DATA 69,6E
002B6:  DATA 69,74
002B8:  DATA 69,61
002BA:  DATA 6C,2D
002BC:  DATA 73,63
002BE:  DATA 61,6C
002C0:  DATA 65,3D
002C2:  DATA 31,22
002C4:  DATA 3E,20
002C6:  DATA 0A,3C
002C8:  DATA 74,69
002CA:  DATA 74,6C
002CC:  DATA 65,3E
002CE:  DATA 45,6D
002D0:  DATA 62,65
002D2:  DATA 64,64
002D4:  DATA 65,64
002D6:  DATA 20,53
002D8:  DATA 65,72
002DA:  DATA 76,65
002DC:  DATA 72,20
002DE:  DATA 41,6C
002E0:  DATA 74,65
002E2:  DATA 63,3C
002E4:  DATA 2F,74
002E6:  DATA 69,74
002E8:  DATA 6C,65
002EA:  DATA 3E,20
002EC:  DATA 20,0A
002EE:  DATA 3C,64
002F0:  DATA 69,76
002F2:  DATA 20,73
002F4:  DATA 74,79
002F6:  DATA 6C,65
002F8:  DATA 3D,22
002FA:  DATA 74,65
002FC:  DATA 78,74
002FE:  DATA 2D,61
00300:  DATA 6C,69
00302:  DATA 67,6E
00304:  DATA 3A,20
00306:  DATA 63,65
00308:  DATA 6E,74
0030A:  DATA 65,72
0030C:  DATA 3B,22
0030E:  DATA 3E,20
00310:  DATA 0A,3C
00312:  DATA 64,69
00314:  DATA 76,20
00316:  DATA 73,74
00318:  DATA 79,6C
0031A:  DATA 65,3D
0031C:  DATA 22,62
0031E:  DATA 6F,78
00320:  DATA 2D,73
00322:  DATA 69,7A
00324:  DATA 69,6E
00326:  DATA 67,3A
00328:  DATA 20,62
0032A:  DATA 6F,72
0032C:  DATA 64,65
0032E:  DATA 72,2D
00330:  DATA 62,6F
00332:  DATA 78,3B
00334:  DATA 20,64
00336:  DATA 69,73
00338:  DATA 70,6C
0033A:  DATA 61,79
0033C:  DATA 3A,20
0033E:  DATA 69,6E
00340:  DATA 6C,69
00342:  DATA 6E,65
00344:  DATA 2D,62
00346:  DATA 6C,6F
00348:  DATA 63,6B
0034A:  DATA 3B,20
0034C:  DATA 77,69
0034E:  DATA 64,74
00350:  DATA 68,3A
00352:  DATA 20,61
00354:  DATA 75,74
00356:  DATA 6F,3B
00358:  DATA 20,6D
0035A:  DATA 61,78
0035C:  DATA 2D,77
0035E:  DATA 69,64
00360:  DATA 74,68
00362:  DATA 3A,20
00364:  DATA 34,38
00366:  DATA 30,70
00368:  DATA 78,3B
0036A:  DATA 20,62
0036C:  DATA 61,63
0036E:  DATA 6B,67
00370:  DATA 72,6F
00372:  DATA 75,6E
00374:  DATA 64,2D
00376:  DATA 63,6F
00378:  DATA 6C,6F
0037A:  DATA 72,3A
0037C:  DATA 20,23
0037E:  DATA 46,46
00380:  DATA 46,46
00382:  DATA 46,46
00384:  DATA 3B,20
00386:  DATA 62,6F
00388:  DATA 72,64
0038A:  DATA 65,72
0038C:  DATA 3A,20
0038E:  DATA 32,70
00390:  DATA 78,20
00392:  DATA 73,6F
00394:  DATA 6C,69
00396:  DATA 64,20
00398:  DATA 23,30
0039A:  DATA 33,36
0039C:  DATA 31,41
0039E:  DATA 38,3B
003A0:  DATA 20,62
003A2:  DATA 6F,72
003A4:  DATA 64,65
003A6:  DATA 72,2D
003A8:  DATA 72,61
003AA:  DATA 64,69
003AC:  DATA 75,73
003AE:  DATA 3A,20
003B0:  DATA 35,70
003B2:  DATA 78,3B
003B4:  DATA 20,62
003B6:  DATA 6F,78
003B8:  DATA 2D,73
003BA:  DATA 68,61
003BC:  DATA 64,6F
003BE:  DATA 77,3A
003C0:  DATA 20,30
003C2:  DATA 70,78
003C4:  DATA 20,30
003C6:  DATA 70,78
003C8:  DATA 20,38
003CA:  DATA 70,78
003CC:  DATA 20,23
003CE:  DATA 30,33
003D0:  DATA 36,31
003D2:  DATA 41,38
003D4:  DATA 3B,20
003D6:  DATA 6D,61
003D8:  DATA 72,67
003DA:  DATA 69,6E
003DC:  DATA 3A,20
003DE:  DATA 35,30
003E0:  DATA 70,78
003E2:  DATA 20,61
003E4:  DATA 75,74
003E6:  DATA 6F,20
003E8:  DATA 61,75
003EA:  DATA 74,6F
003EC:  DATA 3B,22
003EE:  DATA 3E,20
003F0:  DATA 0A,3C
003F2:  DATA 64,69
003F4:  DATA 76,20
003F6:  DATA 73,74
003F8:  DATA 79,6C
003FA:  DATA 65,3D
003FC:  DATA 22,62
003FE:  DATA 61,63
00400:  DATA 6B,67
00402:  DATA 72,6F
00404:  DATA 75,6E
00406:  DATA 64,3A
00408:  DATA 20,23
0040A:  DATA 30,33
0040C:  DATA 36,31
0040E:  DATA 41,38
00410:  DATA 3B,20
00412:  DATA 62,6F
00414:  DATA 72,64
00416:  DATA 65,72
00418:  DATA 2D,72
0041A:  DATA 61,64
0041C:  DATA 69,75
0041E:  DATA 73,3A
00420:  DATA 20,35
00422:  DATA 70,78
00424:  DATA 20,35
00426:  DATA 70,78
00428:  DATA 20,30
0042A:  DATA 70,78
0042C:  DATA 20,30
0042E:  DATA 70,78
00430:  DATA 3B,20
00432:  DATA 70,61
00434:  DATA 64,64
00436:  DATA 69,6E
00438:  DATA 67,3A
0043A:  DATA 20,31
0043C:  DATA 35,70
0043E:  DATA 78,3B
00440:  DATA 22,3E
00442:  DATA 3C,73
00444:  DATA 70,61
00446:  DATA 6E,20
00448:  DATA 73,74
0044A:  DATA 79,6C
0044C:  DATA 65,3D
0044E:  DATA 22,66
00450:  DATA 6F,6E
00452:  DATA 74,2D
00454:  DATA 66,61
00456:  DATA 6D,69
00458:  DATA 6C,79
0045A:  DATA 3A,20
0045C:  DATA 76,65
0045E:  DATA 72,64
00460:  DATA 61,6E
00462:  DATA 61,2C
00464:  DATA 61,72
00466:  DATA 69,61
00468:  DATA 6C,3B
0046A:  DATA 20,63
0046C:  DATA 6F,6C
0046E:  DATA 6F,72
00470:  DATA 3A,20
00472:  DATA 23,44
00474:  DATA 34,44
00476:  DATA 34,44
00478:  DATA 34,3B
0047A:  DATA 20,66
0047C:  DATA 6F,6E
0047E:  DATA 74,2D
00480:  DATA 73,69
00482:  DATA 7A,65
00484:  DATA 3A,20
00486:  DATA 31,2E
00488:  DATA 30,30
0048A:  DATA 65,6D
0048C:  DATA 3B,20
0048E:  DATA 66,6F
00490:  DATA 6E,74
00492:  DATA 2D,77
00494:  DATA 65,69
00496:  DATA 67,68
00498:  DATA 74,3A
0049A:  DATA 62,6F
0049C:  DATA 6C,64
0049E:  DATA 3B,22
004A0:  DATA 3E,45
004A2:  DATA 6D,62
004A4:  DATA 65,64
004A6:  DATA 20,53
004A8:  DATA 65,72
004AA:  DATA 76,65
004AC:  DATA 72,20
004AE:  DATA 41,6C
004B0:  DATA 74,65
004B2:  DATA 63,3C
004B4:  DATA 2F,73
004B6:  DATA 70,61
004B8:  DATA 6E,3E
004BA:  DATA 3C,2F
004BC:  DATA 64,69
004BE:  DATA 76,3E
004C0:  DATA 20,20
004C2:  DATA 20,20
004C4:  DATA 20,20
004C6:  DATA 20,20
004C8:  DATA 20,20
004CA:  DATA 0A,3C
004CC:  DATA 64,69
004CE:  DATA 76,20
004D0:  DATA 73,74
004D2:  DATA 79,6C
004D4:  DATA 65,3D
004D6:  DATA 22,62
004D8:  DATA 61,63
004DA:  DATA 6B,67
004DC:  DATA 72,6F
004DE:  DATA 75,6E
004E0:  DATA 64,3A
004E2:  DATA 20,3B
004E4:  DATA 20,70
004E6:  DATA 61,64
004E8:  DATA 64,69
004EA:  DATA 6E,67
004EC:  DATA 3A,20
004EE:  DATA 31,35
004F0:  DATA 70,78
004F2:  DATA 22,20
004F4:  DATA 69,64
004F6:  DATA 3D,22
004F8:  DATA 61,70
004FA:  DATA 5F,73
004FC:  DATA 74,79
004FE:  DATA 6C,65
00500:  DATA 22,3E
00502:  DATA 20,20
00504:  DATA 20,20
00506:  DATA 20,20
00508:  DATA 20,20
0050A:  DATA 20,20
0050C:  DATA 20,20
0050E:  DATA 20,20
00510:  DATA 20,20
00512:  DATA 20,20
00514:  DATA 20,20
00516:  DATA 20,20
00518:  DATA 20,20
0051A:  DATA 20,20
0051C:  DATA 20,20
0051E:  DATA 20,20
00520:  DATA 20,20
00522:  DATA 20,20
00524:  DATA 20,20
00526:  DATA 20,20
00528:  DATA 20,20
0052A:  DATA 20,20
0052C:  DATA 20,20
0052E:  DATA 20,20
00530:  DATA 20,20
00532:  DATA 20,20
00534:  DATA 20,20
00536:  DATA 20,20
00538:  DATA 20,20
0053A:  DATA 20,20
0053C:  DATA 20,20
0053E:  DATA 20,20
00540:  DATA 20,20
00542:  DATA 20,20
00544:  DATA 20,20
00546:  DATA 20,20
00548:  DATA 20,20
0054A:  DATA 20,20
0054C:  DATA 20,20
0054E:  DATA 20,20
00550:  DATA 20,20
00552:  DATA 20,20
00554:  DATA 20,20
00556:  DATA 20,20
00558:  DATA 20,20
0055A:  DATA 20,20
0055C:  DATA 20,20
0055E:  DATA 20,20
00560:  DATA 20,20
00562:  DATA 20,20
00564:  DATA 20,20
00566:  DATA 20,20
00568:  DATA 20,20
0056A:  DATA 20,20
0056C:  DATA 20,20
0056E:  DATA 20,20
00570:  DATA 20,20
00572:  DATA 20,20
00574:  DATA 20,20
00576:  DATA 20,20
00578:  DATA 20,20
0057A:  DATA 20,20
0057C:  DATA 20,20
0057E:  DATA 20,20
00580:  DATA 20,20
00582:  DATA 20,20
00584:  DATA 20,20
00586:  DATA 20,20
00588:  DATA 20,20
0058A:  DATA 20,20
0058C:  DATA 20,20
0058E:  DATA 20,20
00590:  DATA 20,20
00592:  DATA 20,20
00594:  DATA 20,20
00596:  DATA 20,20
00598:  DATA 20,20
0059A:  DATA 20,20
0059C:  DATA 20,20
0059E:  DATA 20,20
005A0:  DATA 20,20
005A2:  DATA 20,20
005A4:  DATA 20,20
005A6:  DATA 20,20
005A8:  DATA 20,20
005AA:  DATA 20,20
005AC:  DATA 20,20
005AE:  DATA 20,20
005B0:  DATA 20,20
005B2:  DATA 20,20
005B4:  DATA 20,20
005B6:  DATA 20,20
005B8:  DATA 20,0A
005BA:  DATA 3C,73
005BC:  DATA 74,79
005BE:  DATA 6C,65
005C0:  DATA 20,74
005C2:  DATA 79,70
005C4:  DATA 65,3D
005C6:  DATA 22,74
005C8:  DATA 65,78
005CA:  DATA 74,2F
005CC:  DATA 63,73
005CE:  DATA 73,22
005D0:  DATA 20,73
005D2:  DATA 63,6F
005D4:  DATA 70,65
005D6:  DATA 64,3E
005D8:  DATA 20,20
005DA:  DATA 20,20
005DC:  DATA 20,20
005DE:  DATA 20,20
005E0:  DATA 20,20
005E2:  DATA 20,20
005E4:  DATA 20,20
005E6:  DATA 20,20
005E8:  DATA 20,20
005EA:  DATA 20,20
005EC:  DATA 20,20
005EE:  DATA 20,20
005F0:  DATA 20,20
005F2:  DATA 20,0A
005F4:  DATA 23,61
005F6:  DATA 70,5F
005F8:  DATA 73,74
005FA:  DATA 79,6C
005FC:  DATA 65,20
005FE:  DATA 74,64
00600:  DATA 20,7B
00602:  DATA 20,74
00604:  DATA 65,78
00606:  DATA 74,2D
00608:  DATA 61,6C
0060A:  DATA 69,67
0060C:  DATA 6E,3A
0060E:  DATA 6C,65
00610:  DATA 66,74
00612:  DATA 3B,20
00614:  DATA 66,6F
00616:  DATA 6E,74
00618:  DATA 2D,66
0061A:  DATA 61,6D
0061C:  DATA 69,6C
0061E:  DATA 79,3A
00620:  DATA 20,76
00622:  DATA 65,72
00624:  DATA 64,61
00626:  DATA 6E,61
00628:  DATA 2C,61
0062A:  DATA 72,69
0062C:  DATA 61,6C
0062E:  DATA 3B,20
00630:  DATA 63,6F
00632:  DATA 6C,6F
00634:  DATA 72,3A
00636:  DATA 20,23
00638:  DATA 30,36
0063A:  DATA 34,30
0063C:  DATA 37,33
0063E:  DATA 3B,20
00640:  DATA 66,6F
00642:  DATA 6E,74
00644:  DATA 2D,73
00646:  DATA 69,7A
00648:  DATA 65,3A
0064A:  DATA 20,31
0064C:  DATA 2E,30
0064E:  DATA 30,65
00650:  DATA 6D,3B
00652:  DATA 20,7D
00654:  DATA 20,0A
00656:  DATA 23,61
00658:  DATA 70,5F
0065A:  DATA 73,74
0065C:  DATA 79,6C
0065E:  DATA 65,20
00660:  DATA 69,6E
00662:  DATA 70,75
00664:  DATA 74,20
00666:  DATA 7B,20
00668:  DATA 62,6F
0066A:  DATA 72,64
0066C:  DATA 65,72
0066E:  DATA 3A,20
00670:  DATA 31,70
00672:  DATA 78,20
00674:  DATA 73,6F
00676:  DATA 6C,69
00678:  DATA 64,20
0067A:  DATA 23,43
0067C:  DATA 43,43
0067E:  DATA 43,43
00680:  DATA 43,3B
00682:  DATA 20,62
00684:  DATA 6F,72
00686:  DATA 64,65
00688:  DATA 72,2D
0068A:  DATA 72,61
0068C:  DATA 64,69
0068E:  DATA 75,73
00690:  DATA 3A,20
00692:  DATA 35,70
00694:  DATA 78,3B
00696:  DATA 20,63
00698:  DATA 6F,6C
0069A:  DATA 6F,72
0069C:  DATA 3A,20
0069E:  DATA 23,36
006A0:  DATA 36,36
006A2:  DATA 36,36
006A4:  DATA 36,3B
006A6:  DATA 20,64
006A8:  DATA 69,73
006AA:  DATA 70,6C
006AC:  DATA 61,79
006AE:  DATA 3A,20
006B0:  DATA 69,6E
006B2:  DATA 6C,69
006B4:  DATA 6E,65
006B6:  DATA 2D,62
006B8:  DATA 6C,6F
006BA:  DATA 63,6B
006BC:  DATA 3B,20
006BE:  DATA 66,6F
006C0:  DATA 6E,74
006C2:  DATA 2D,73
006C4:  DATA 69,7A
006C6:  DATA 65,3A
006C8:  DATA 20,31
006CA:  DATA 2E,30
006CC:  DATA 30,65
006CE:  DATA 6D,3B
006D0:  DATA 20,20
006D2:  DATA 70,61
006D4:  DATA 64,64
006D6:  DATA 69,6E
006D8:  DATA 67,3A
006DA:  DATA 20,35
006DC:  DATA 70,78
006DE:  DATA 3B,20
006E0:  DATA 7D,20
006E2:  DATA 0A,23
006E4:  DATA 61,70
006E6:  DATA 5F,73
006E8:  DATA 74,79
006EA:  DATA 6C,65
006EC:  DATA 20,69
006EE:  DATA 6E,70
006F0:  DATA 75,74
006F2:  DATA 5B,74
006F4:  DATA 79,70
006F6:  DATA 65,3D
006F8:  DATA 22,74
006FA:  DATA 65,78
006FC:  DATA 74,22
006FE:  DATA 5D,2C
00700:  DATA 20,69
00702:  DATA 6E,70
00704:  DATA 75,74
00706:  DATA 5B,74
00708:  DATA 79,70
0070A:  DATA 65,3D
0070C:  DATA 22,70
0070E:  DATA 61,73
00710:  DATA 73,77
00712:  DATA 6F,72
00714:  DATA 64,22
00716:  DATA 5D,20
00718:  DATA 7B,20
0071A:  DATA 77,69
0071C:  DATA 64,74
0071E:  DATA 68,3A
00720:  DATA 20,31
00722:  DATA 30,30
00724:  DATA 25,3B
00726:  DATA 20,7D
00728:  DATA 20,20
0072A:  DATA 20,20
0072C:  DATA 20,20
0072E:  DATA 20,20
00730:  DATA 20,20
00732:  DATA 20,20
00734:  DATA 20,20
00736:  DATA 20,20
00738:  DATA 20,20
0073A:  DATA 20,20
0073C:  DATA 20,20
0073E:  DATA 20,20
00740:  DATA 20,20
00742:  DATA 20,20
00744:  DATA 20,20
00746:  DATA 20,20
00748:  DATA 20,20
0074A:  DATA 20,20
0074C:  DATA 20,20
0074E:  DATA 20,20
00750:  DATA 20,20
00752:  DATA 20,20
00754:  DATA 20,20
00756:  DATA 20,20
00758:  DATA 20,20
0075A:  DATA 20,20
0075C:  DATA 20,20
0075E:  DATA 20,20
00760:  DATA 20,20
00762:  DATA 20,20
00764:  DATA 20,20
00766:  DATA 20,20
00768:  DATA 20,20
0076A:  DATA 20,20
0076C:  DATA 20,20
0076E:  DATA 20,20
00770:  DATA 20,20
00772:  DATA 20,20
00774:  DATA 20,20
00776:  DATA 20,20
00778:  DATA 20,20
0077A:  DATA 20,20
0077C:  DATA 20,20
0077E:  DATA 20,20
00780:  DATA 20,20
00782:  DATA 20,20
00784:  DATA 20,20
00786:  DATA 20,20
00788:  DATA 20,20
0078A:  DATA 20,20
0078C:  DATA 20,20
0078E:  DATA 20,20
00790:  DATA 20,20
00792:  DATA 20,20
00794:  DATA 20,20
00796:  DATA 20,20
00798:  DATA 20,20
0079A:  DATA 20,20
0079C:  DATA 20,20
0079E:  DATA 20,20
007A0:  DATA 0A,23
007A2:  DATA 61,70
007A4:  DATA 5F,73
007A6:  DATA 74,79
007A8:  DATA 6C,65
007AA:  DATA 20,69
007AC:  DATA 6E,70
007AE:  DATA 75,74
007B0:  DATA 5B,74
007B2:  DATA 79,70
007B4:  DATA 65,3D
007B6:  DATA 22,62
007B8:  DATA 75,74
007BA:  DATA 74,6F
007BC:  DATA 6E,22
007BE:  DATA 5D,2C
007C0:  DATA 20,0A
007C2:  DATA 23,61
007C4:  DATA 70,5F
007C6:  DATA 73,74
007C8:  DATA 79,6C
007CA:  DATA 65,20
007CC:  DATA 69,6E
007CE:  DATA 70,75
007D0:  DATA 74,5B
007D2:  DATA 74,79
007D4:  DATA 70,65
007D6:  DATA 3D,22
007D8:  DATA 72,65
007DA:  DATA 73,65
007DC:  DATA 74,22
007DE:  DATA 5D,2C
007E0:  DATA 20,0A
007E2:  DATA 23,61
007E4:  DATA 70,5F
007E6:  DATA 73,74
007E8:  DATA 79,6C
007EA:  DATA 65,20
007EC:  DATA 69,6E
007EE:  DATA 70,75
007F0:  DATA 74,5B
007F2:  DATA 74,79
007F4:  DATA 70,65
007F6:  DATA 3D,22
007F8:  DATA 73,75
007FA:  DATA 62,6D
007FC:  DATA 69,74
007FE:  DATA 22,5D
00800:  DATA 20,7B
00802:  DATA 20,68
00804:  DATA 65,69
00806:  DATA 67,68
00808:  DATA 74,3A
0080A:  DATA 20,61
0080C:  DATA 75,74
0080E:  DATA 6F,3B
00810:  DATA 20,77
00812:  DATA 69,64
00814:  DATA 74,68
00816:  DATA 3A,20
00818:  DATA 61,75
0081A:  DATA 74,6F
0081C:  DATA 3B,20
0081E:  DATA 63,75
00820:  DATA 72,73
00822:  DATA 6F,72
00824:  DATA 3A,20
00826:  DATA 70,6F
00828:  DATA 69,6E
0082A:  DATA 74,65
0082C:  DATA 72,3B
0082E:  DATA 20,62
00830:  DATA 6F,78
00832:  DATA 2D,73
00834:  DATA 68,61
00836:  DATA 64,6F
00838:  DATA 77,3A
0083A:  DATA 20,30
0083C:  DATA 70,78
0083E:  DATA 20,30
00840:  DATA 70,78
00842:  DATA 20,35
00844:  DATA 70,78
